slot	variable	value
lib_size	miuvig	C
lib_vector	miuvig	C
num_replicons	miuvig	-
ploidy	miuvig	-
ref_biomaterial	miuvig	X
ref_db	miuvig	C
samp_mat_process	miuvig	C
samp_size	miuvig	C
samp_vol_we_dna_ext	miuvig	X
sim_search_meth	miuvig	C
specific_host	miuvig	X
tax_class	miuvig	C
